`torch_dtype` is deprecated! Use `dtype` instead!
WARNING 04-21 15:19:55 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fb3d0181510>
WARNING 04-21 15:19:55 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  3.13it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  3.13it/s]

WARNING 04-21 15:20:19 [config.py:1239] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
INFO:     Started server process [536892]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:51662 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51670 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
